ICD9,PheCode,Frequency
788.43,599.5,8
617.1,615.0,8
729.4,728.7,8
354.8,351.0,8
404.03,401.2,8
736.89,736.0,8
V85.25,278.0,8
V02.53,1010.0,8
620.1,628.0,8
378.9,378.0,8
383.00,381.3,8
780.8,705.8,8
681.00,681.1,8
747.29,747.13,8
141.8,145.2,8
011.90,10.0,8
365.10,365.1,8
780.33,345.3,8
730.06,710.11,8
996.77,858.0,8
348.2,348.2,8
414.19,411.41,8
156.9,159.3,8
171.4,170.2,8
153.7,153.2,8
780.50,327.0,8
360.00,371.0,8
583.1,580.12,8
V15.08,949.0,8
793.5,599.0,8
369.3,367.9,8
173.4,172.2,8
410.82,411.2,8
601.1,601.12,8
150.3,150.0,8
V06.6,1010.0,8
180.9,180.1,8
790.2,250.4,8
803.12,819.0,8
575.5,575.7,8
575.6,575.6,8
701.0,701.3,8
789.39,579.0,8
803.15,819.0,8
615.9,614.4,8
252.02,252.1,8
620.5,619.1,8
882.1,871.1,8
480.2,480.2,8
719.49,745.0,8
890.1,871.0,8
292.84,316.0,8
892.0,871.3,8
720.2,715.1,8
770.12,656.0,8
720.9,715.0,8
851.42,816.0,8
596.59,596.5,8
473.2,475.0,8
902.22,1007.0,8
721.7,721.0,8
756.89,756.3,8
839.42,830.0,8
722.11,722.1,8
596.9,596.0,8
300.14,303.1,8
300.22,300.12,8
226,226.0,8
535.00,535.1,8
301.4,301.1,8
708.9,947.0,8
V55.5,599.0,8
286.5,286.5,8
303.02,317.0,8
646.63,647.1,8
764.94,637.0,8
250.93,250.1,8
868.09,1008.0,8
868.02,1008.0,8
517.3,509.0,8
523.8,523.0,8
714.9,714.0,8
715.34,740.1,8
865.13,1008.0,8
274.03,274.11,8
864.12,1008.0,8
864.00,1008.0,8
647.83,647.0,8
278.02,278.0,8
716.80,716.9,8
493.81,495.2,8
879.8,870.0,8
880.00,871.0,8
279.53,81.11,8
491.8,496.2,8
529.0,529.1,8
863.21,1008.0,8
529.8,529.0,8
301.81,301.0,8
709.09,694.2,8
755.13,755.3,8
726.91,726.4,8
327.27,327.31,8
707.00,707.1,8
453.77,452.2,8
811.02,803.3,8
751.7,750.22,8
201.98,201.0,8
728.2,772.1,8
808.49,802.0,8
200.70,202.24,8
336.0,334.0,8
200.50,202.2,8
438.6,433.8,8
338.28,338.2,8
341.8,341.0,8
969.1,969.0,8
969.72,969.0,8
343.2,343.0,8
198.81,198.0,8
971.1,971.0,8
806.08,805.0,8
972.0,972.1,8
344.40,344.0,8
666.24,635.3,8
344.81,344.0,8
621.0,622.1,8
775.8,656.3,8
955.1,907.0,8
956.3,907.0,8
726.11,726.2,8
738.5,738.0,8
453.52,452.2,8
922.31,916.0,8
821.30,800.2,8
209.72,198.4,8
451.83,451.0,8
550.12,550.1,8
951.4,907.0,8
955.3,907.0,8
320.7,320.0,8
753.15,751.21,8
444.9,444.0,8
813.33,803.2,8
204.12,204.12,8
204.11,204.12,8
625.8,625.0,8
615.0,614.4,7
702.0,702.1,7
601.2,601.11,7
648.61,649.0,7
742.59,752.2,7
729.71,729.7,7
686.01,686.5,7
722.90,722.9,7
648.43,306.1,7
627.9,627.0,7
733.15,743.22,7
746.86,747.1,7
737.12,737.1,7
007.4,8.7,7
670.04,647.3,7
724.9,724.9,7
727.61,727.6,7
646.64,647.1,7
744.1,749.0,7
721.42,721.2,7
596.89,596.0,7
711.09,711.1,7
719.16,741.5,7
377.30,377.3,7
V85.24,278.0,7
443.23,442.4,7
296.32,296.22,7
844.1,840.3,7
844.9,840.0,7
801.31,819.0,7
039.1,480.1,7
903.8,1007.0,7
850.9,817.0,7
513.1,480.5,7
235.3,199.0,7
235.5,158.0,7
294.0,290.0,7
V43.1,366.0,7
052.9,79.1,7
415.13,415.11,7
079.51,79.0,7
921.1,916.0,7
923.03,916.0,7
359.71,359.2,7
836.1,830.0,7
771.82,657.0,7
458.1,458.9,7
952.04,952.0,7
466.11,483.0,7
470,470.0,7
473.3,475.0,7
478.79,473.0,7
375.55,375.0,7
205.11,204.22,7
204.01,204.11,7
482.81,480.1,7
358.1,358.0,7
053.79,53.0,7
365.63,365.0,7
054.19,54.0,7
272.2,272.13,7
279.49,279.2,7
863.30,1008.0,7
377.01,377.0,7
788.38,599.4,7
377.49,377.3,7
378.10,378.1,7
378.87,378.0,7
862.22,1008.0,7
861.13,1008.0,7
786.07,512.1,7
785.9,429.3,7
275.01,275.11,7
383.9,381.3,7
272.6,277.51,7
783.6,260.7,7
410.02,411.2,7
286.2,286.1,7
268.2,261.41,7
867.2,1008.0,7
783.1,278.4,7
794.9,794.0,7
782.5,513.3,7
259.4,259.0,7
871.1,870.1,7
872.8,870.2,7
V10.84,190.0,7
873.52,870.3,7
796.1,350.5,7
287.1,287.4,7
879.6,870.0,7
203.01,204.4,7
480.8,480.2,7
959.7,1009.0,7
751.3,750.21,7
344.04,344.0,7
341.0,341.0,7
755.50,755.4,7
337.22,355.0,7
537.1,537.0,7
754.89,756.0,7
808.9,802.0,7
753.9,751.2,7
117.7,117.0,7
333.72,333.4,7
333.6,333.4,7
157.1,157.0,7
812.50,803.1,7
153.0,153.2,7
V06.8,1010.0,7
534.00,531.1,7
309.4,304.0,7
820.03,800.1,7
564.2,539.0,7
149.0,149.0,7
148.1,149.3,7
078.11,78.0,7
569.2,565.0,7
569.86,556.1,7
571.9,571.5,7
318.2,315.3,7
574.11,574.12,7
574.60,574.2,7
574.80,574.2,7
V02.51,1010.0,7
344.30,344.0,7
V56.0,585.31,7
530.13,530.15,7
762.4,658.0,7
304.60,316.0,7
191.5,191.11,7
804.25,819.0,7
756.3,756.2,7
824.1,801.1,7
528.2,528.12,7
188.2,189.21,7
995.61,930.0,7
758.7,758.1,7
302.50,302.0,7
758.6,758.1,7
304.61,316.0,7
200.28,202.2,7
823.21,800.3,7
345.81,345.1,7
763.6,658.0,7
521.81,521.0,7
964.2,964.1,7
834.02,830.0,6
813.83,803.2,6
832.00,830.0,6
716.94,716.9,6
286.1,286.1,6
825.1,801.0,6
321.0,320.0,6
315.8,315.0,6
V10.62,204.2,6
282.46,282.8,6
825.22,801.0,6
295.20,295.1,6
820.02,800.1,6
719.02,741.4,6
642.44,642.1,6
289.8,289.0,6
289.50,289.5,6
305.52,316.0,6
289.3,289.4,6
301.20,301.1,6
823.80,800.3,6
852.42,818.0,6
295.92,295.1,6
V10.88,194.0,6
723.8,723.0,6
822.1,800.4,6
821.31,800.2,6
308.0,300.8,6
722.2,722.1,6
823.81,800.3,6
839.03,830.0,6
863.45,1008.0,6
746.87,747.1,6
647.81,647.0,6
277.89,277.0,6
170.7,170.1,6
171.0,170.2,6
115.99,117.1,6
996.43,858.0,6
173.5,172.2,6
180.8,180.1,6
991.1,1014.0,6
189.2,189.4,6
980.2,981.0,6
666.34,286.3,6
975.4,975.0,6
192.1,191.1,6
194.0,194.0,6
200.10,202.23,6
202.60,202.0,6
170.0,170.1,6
163.9,165.0,6
161.1,149.4,6
150.1,150.0,6
V05.2,1010.0,6
V01.7,1010.0,6
681.11,681.1,6
147.8,149.2,6
147.9,149.2,6
684,686.2,6
674.84,674.0,6
695.2,695.81,6
156.8,159.3,6
674.32,674.0,6
158.9,159.4,6
694.4,695.22,6
996.89,851.0,6
161.0,149.4,6
203.02,204.4,6
955.7,907.0,6
952.9,952.0,6
269.8,263.0,6
242.91,242.0,6
874.02,870.6,6
873.74,870.5,6
648.63,649.0,6
260,260.21,6
866.03,1008.0,6
270.6,270.21,6
813.82,803.2,6
864.13,1008.0,6
648.04,649.1,6
275.1,275.2,6
275.5,275.51,6
094.0,90.0,6
647.84,647.0,6
239.5,199.0,6
239.1,199.0,6
208.90,204.0,6
905.1,805.0,6
933.0,1001.0,6
927.20,1006.0,6
916.2,911.0,6
914.0,915.0,6
216.5,216.0,6
906.4,1006.0,6
218.0,218.1,6
711.02,711.1,6
904.53,1007.0,6
900.82,1007.0,6
233.7,189.2,6
892.1,871.3,6
236.91,199.0,6
881.11,871.0,6
239.2,199.0,6
127.2,134.1,6
780.94,1005.0,6
793.7,793.0,6
744.29,749.0,6
735.4,735.21,6
603.8,603.1,6
395.2,394.3,6
604.0,601.3,6
391.1,420.3,6
607.2,601.8,6
745.10,747.11,6
389.15,389.1,6
733.81,733.8,6
607.82,604.2,6
784.41,473.4,6
386.30,386.3,6
386.12,386.2,6
733.41,733.4,6
759.3,759.0,6
758.9,758.1,6
379.91,379.9,6
608.9,608.0,6
376.33,242.3,6
758.81,758.1,6
758.5,758.1,6
789.05,785.0,6
790.22,250.41,6
532.30,531.3,6
372.03,369.5,6
371.40,364.4,6
370.34,370.3,6
370.00,370.1,6
759.9,759.0,6
526.89,526.9,6
V15.04,930.0,6
446.7,446.7,6
473.1,475.0,6
482.32,480.1,6
V45.09,426.9,6
453.76,452.2,6
453.72,452.2,6
495.9,500.1,6
453.50,452.2,6
453.1,452.0,6
451.9,451.0,6
738.3,738.0,6
451.0,451.2,6
772.2,656.4,6
502,500.2,6
512.2,506.0,6
813.32,803.2,6
764.93,637.0,6
595.1,592.13,6
441.9,442.1,6
775.81,656.3,6
440.32,440.2,6
437.7,433.0,6
524.00,526.3,6
437.4,433.0,6
432.0,430.0,6
425.18,425.12,6
053.0,320.0,6
V15.05,930.0,6
780.59,327.0,6
532.41,531.1,6
790.21,250.41,6
756.14,754.0,6
362.03,250.7,6
618.01,618.1,6
558.2,569.1,6
751.4,750.21,6
560.32,560.2,6
801.76,819.0,6
746.09,747.12,6
802.39,819.0,6
359.2,359.1,6
729.6,1001.0,6
802.7,819.0,6
355.1,351.0,6
750.4,750.14,6
804.21,819.0,6
804.26,819.0,6
346.20,340.0,6
728.9,772.0,6
568.82,568.0,6
572.1,571.8,6
333.90,333.0,6
333.82,333.4,6
727.05,727.1,6
727.03,727.1,6
625.3,626.2,6
573.5,573.0,6
575.3,575.7,6
078.10,78.0,6
747.40,747.13,6
801.35,819.0,6
802.25,819.0,6
008.63,8.6,6
730.12,710.12,6
755.59,755.4,6
796.0,1010.0,6
730.24,710.19,6
616.4,614.54,6
800.10,819.0,6
800.12,819.0,6
363.20,371.1,6
550.11,550.1,6
362.31,362.4,6
464.51,465.0,6
753.22,751.3,6
801.24,819.0,6
362.11,362.3,6
745.8,747.11,5
V06.3,1010.0,5
958.1,958.0,5
V50.41,175.0,5
758.1,758.1,5
V74.1,1010.0,5
741.93,752.11,5
754.32,755.61,5
703.0,703.1,5
995.83,1015.0,5
755.02,755.3,5
998.33,1011.0,5
697.0,695.7,5
692.4,939.0,5
955.6,907.0,5
V04.0,1010.0,5
702.8,702.0,5
745.61,747.11,5
958.3,876.0,5
753.17,751.21,5
998.00,958.1,5
758.89,758.1,5
746.1,747.12,5
704.1,704.2,5
998.02,958.1,5
759.5,759.0,5
972.1,972.1,5
744.3,749.0,5
970.1,969.0,5
761.3,658.0,5
748.69,748.0,5
992.0,1014.0,5
754.0,749.0,5
995.3,949.0,5
752.0,751.11,5
754.30,755.61,5
966.1,966.0,5
750.0,750.13,5
683,289.4,5
726.2,726.0,5
951.0,907.0,5
801.65,819.0,5
839.20,830.0,5
842.00,840.0,5
721.41,721.2,5
801.32,819.0,5
851.00,816.0,5
851.05,816.0,5
852.29,818.1,5
852.31,818.1,5
800.76,819.0,5
852.46,818.0,5
854.01,819.0,5
719.03,741.4,5
794.02,346.2,5
718.46,739.0,5
793.4,564.8,5
839.06,830.0,5
722.51,722.6,5
950.9,907.0,5
839.02,830.0,5
813.03,803.2,5
814.03,804.0,5
813.02,803.2,5
815.09,804.0,5
815.19,804.0,5
727.09,727.1,5
728.84,728.0,5
724.03,720.1,5
806.03,805.0,5
805.8,805.0,5
805.00,805.0,5
804.22,819.0,5
804.20,819.0,5
836.0,830.0,5
802.36,819.0,5
716.97,716.9,5
793.0,346.1,5
V10.60,204.0,5
863.40,1008.0,5
780.51,327.3,5
V27.2,651.0,5
893.0,871.4,5
900.1,1007.0,5
901.1,1007.0,5
902.21,1007.0,5
902.23,1007.0,5
903.01,1007.0,5
775.4,656.3,5
904.2,1007.0,5
708.8,947.0,5
917.2,911.0,5
924.9,916.0,5
741.00,752.11,5
771.89,657.0,5
880.13,871.0,5
878.2,870.8,5
712.33,274.21,5
715.80,740.3,5
715.97,740.9,5
789.02,785.0,5
863.84,1008.0,5
788.64,599.9,5
V13.65,747.0,5
787.1,530.9,5
733.16,743.2,5
V15.02,930.0,5
715.09,740.2,5
782.61,782.6,5
872.02,870.2,5
873.65,870.5,5
713.1,713.0,5
873.73,873.0,5
813.52,803.2,5
618.0,618.1,5
523.10,523.1,5
648.13,649.0,5
607.83,604.0,5
518.53,509.3,5
287.0,287.2,5
323.8,323.8,5
379.00,379.1,5
323.61,323.0,5
507.1,500.0,5
142.0,145.3,5
208.00,204.0,5
288.61,288.2,5
648.64,649.0,5
611.8,613.8,5
288.62,288.2,5
207.80,204.0,5
482.31,480.1,5
322.0,320.0,5
478.34,473.3,5
290.43,290.16,5
146.0,149.1,5
203.80,204.4,5
283.2,285.8,5
648.81,649.1,5
293.1,290.2,5
334.3,334.1,5
530.87,1011.0,5
078.19,78.0,5
373.13,371.3,5
270.0,270.1,5
339.00,340.0,5
337.29,355.0,5
597.0,592.2,5
525.50,525.1,5
212.3,212.0,5
599.1,597.0,5
130.0,323.0,5
277.9,277.0,5
097.1,90.0,5
599.6,599.1,5
112.81,420.3,5
376.89,376.0,5
377.10,377.1,5
648.92,649.0,5
209.29,195.0,5
209.21,165.1,5
292.85,316.0,5
310.1,290.3,5
070.31,70.2,5
434.00,433.2,5
395.1,394.3,5
305.22,316.0,5
304.93,316.0,5
191.7,191.11,5
304.81,316.0,5
625.9,625.0,5
642.51,642.1,5
626.0,626.11,5
435.3,433.31,5
304.41,316.0,5
199.0,195.1,5
627.3,627.3,5
429.1,414.0,5
405.01,401.3,5
632,634.1,5
426.51,426.31,5
405.99,401.3,5
304.02,316.0,5
184.4,184.2,5
422.90,420.1,5
192.2,191.1,5
442.82,442.8,5
152.2,159.2,5
453.71,452.0,5
471.8,471.0,5
202.70,202.2,5
154.3,153.3,5
464.11,465.4,5
308.2,300.8,5
388.70,382.0,5
294.21,290.1,5
454.0,454.11,5
295.74,295.1,5
448.9,448.0,5
172.6,172.11,5
389.00,389.2,5
162.0,165.1,5
622.10,180.3,5
201.50,201.0,5
448.0,448.0,5
447.71,447.7,5
200.40,202.2,5
172.3,172.11,5
172.4,172.11,5
342.10,342.0,5
300.7,303.4,5
542,540.1,5
357.89,357.0,5
255.42,255.22,5
669.32,669.0,5
048,324.0,5
368.15,368.9,5
237.3,199.0,5
556.3,555.2,5
556.2,555.21,5
584.6,585.1,5
046.3,324.0,5
665.51,665.0,5
052.1,480.2,5
009.2,8.0,5
253.1,253.1,5
362.89,362.0,5
249.01,249.0,5
359.21,359.1,5
036.0,320.0,5
036.2,38.1,5
242.01,242.1,5
582.2,580.11,5
250.32,250.2,5
256.1,256.0,5
238.2,173.0,5
360.01,371.0,5
573.1,70.0,5
246.8,246.0,5
053.29,369.2,5
850.0,817.0,4
728.13,728.1,4
246.2,246.2,4
749.20,749.1,4
236.7,189.2,4
875.1,870.0,4
201.58,201.0,4
874.9,870.6,4
265.2,261.2,4
235.4,199.0,4
250.21,250.1,4
617.3,615.0,4
730.04,710.11,4
730.01,710.11,4
250.31,250.1,4
748.0,749.0,4
202.78,202.2,4
748.4,748.0,4
958.5,958.0,4
249.81,249.0,4
771.2,657.0,4
463,474.1,4
618.5,618.5,4
754.79,755.1,4
202.08,202.21,4
847.1,841.0,4
539.89,539.0,4
619.0,617.0,4
233.9,189.0,4
293.89,291.1,4
200.23,202.2,4
446.21,446.3,4
427.42,427.41,4
556.4,555.2,4
977.9,979.0,4
753.8,751.2,4
879.7,870.0,4
627.2,627.2,4
779.2,656.0,4
880.01,871.0,4
556.0,555.21,4
427.60,427.6,4
553.9,550.0,4
845.03,840.3,4
238.6,200.0,4
989.89,989.0,4
752.69,751.12,4
426.50,426.3,4
300.15,303.1,4
422.93,420.1,4
881.21,871.0,4
780.02,292.5,4
422.0,420.1,4
296.99,296.0,4
751.60,750.22,4
726.60,726.1,4
879.5,870.0,4
968.5,967.0,4
623.5,624.0,4
873.53,870.5,4
844.8,840.0,4
237.0,199.0,4
844.2,840.3,4
564.3,569.2,4
969.5,969.0,4
727.3,727.2,4
442.1,442.8,4
775.89,656.3,4
727.04,727.1,4
750.9,750.1,4
195.8,195.1,4
562.01,562.2,4
887.2,872.0,4
296.44,296.1,4
887.0,872.0,4
237.6,191.0,4
292.11,316.0,4
852.24,818.1,4
730.22,710.19,4
746.01,747.12,4
868.19,1008.0,4
216.7,216.0,4
277.6,277.6,4
211.8,211.0,4
762.7,658.0,4
757.0,757.0,4
762.8,658.0,4
922.8,916.0,4
869.0,1008.0,4
599.84,597.0,4
863.42,1008.0,4
923.20,916.0,4
863.81,1008.0,4
863.52,1008.0,4
924.20,916.0,4
863.50,1008.0,4
763.89,658.0,4
602.3,602.3,4
736.81,736.6,4
736.72,735.0,4
258.01,259.8,4
742.0,752.1,4
864.09,1008.0,4
595.89,592.1,4
593.82,586.4,4
908.1,1008.0,4
759.0,759.0,4
215.5,215.0,4
759.2,759.1,4
758.39,758.1,4
758.2,758.1,4
259.9,259.0,4
259.2,259.2,4
868.10,1008.0,4
528.5,528.5,4
868.12,1008.0,4
865.12,1008.0,4
273.0,270.31,4
526.9,526.9,4
214.1,214.1,4
274.11,274.11,4
918.0,915.0,4
595.2,592.12,4
904.1,1007.0,4
927.10,1006.0,4
204.02,204.11,4
767.11,665.0,4
500,500.2,4
902.87,1007.0,4
902.54,1007.0,4
534.50,531.5,4
755.67,755.1,4
747.41,747.13,4
766.2,658.0,4
852.40,818.0,4
290.12,290.1,4
952.8,952.0,4
927.3,1006.0,4
747.5,747.0,4
478.21,479.0,4
730.88,710.0,4
571.40,70.4,4
867.1,1008.0,4
535.70,535.8,4
615.1,614.4,4
616.0,614.51,4
768.3,661.0,4
902.9,1007.0,4
872.61,870.2,4
608.2,603.0,4
255.2,255.3,4
187.4,187.1,4
746.6,747.12,4
863.20,1008.0,4
282.3,282.9,4
746.81,747.11,4
756.4,756.0,4
519.9,519.0,4
939.0,1001.0,4
734,735.1,4
604.99,601.3,4
756.17,752.1,4
939.2,1001.0,4
228.1,228.0,4
861.20,1008.0,4
942.04,1000.0,4
756.16,754.0,4
516.36,504.1,4
607.9,604.0,4
288.01,288.11,4
883.1,871.2,4
551.8,550.0,4
812.42,803.1,4
379.24,379.2,4
322.2,320.0,4
144.0,145.5,4
701.2,701.6,4
V42.1,429.1,4
648.03,649.1,4
052.7,79.1,4
648.14,649.0,4
141.9,145.2,4
794.2,514.1,4
379.92,379.9,4
379.21,379.2,4
787.24,532.0,4
715.00,740.2,4
V15.59,1015.0,4
813.18,803.2,4
714.89,714.0,4
714.81,714.1,4
378.81,378.0,4
715.94,740.9,4
379.99,379.0,4
307.89,303.4,4
367.1,367.1,4
031.9,31.0,4
355.2,351.0,4
153.5,153.2,4
309.89,304.0,4
718.31,742.2,4
152.8,159.2,4
784.92,526.0,4
803.75,819.0,4
716.98,716.9,4
700,700.0,4
038.41,38.1,4
816.12,804.0,4
V44.50,599.0,4
041.03,41.2,4
041.05,41.2,4
786.02,513.32,4
381.4,381.1,4
V42.6,510.2,4
137.0,10.0,4
V15.5,1015.0,4
130.9,131.0,4
789.33,579.0,4
333.4,333.3,4
333.7,333.4,4
333.91,333.0,4
652.21,652.0,4
334.0,334.1,4
334.2,334.1,4
663.31,663.0,4
086.0,133.0,4
341.20,323.2,4
377.16,377.1,4
084.0,133.0,4
808.51,802.0,4
082.40,136.0,4
659.51,654.0,4
374.32,374.3,4
V10.90,195.1,4
708.3,947.0,4
808.1,802.0,4
332.1,349.0,4
664.01,665.0,4
V13.09,599.0,4
V10.29,165.0,4
120.9,134.0,4
793.2,793.2,4
649.03,318.0,4
706.8,706.8,4
806.07,805.0,4
V07.4,627.22,4
344.2,344.0,4
118,117.0,4
377.00,377.0,4
722.83,722.8,4
792.0,346.3,4
812.41,803.1,4
111.0,110.2,4
806.24,805.0,4
327.42,327.5,4
343.1,343.0,4
376.32,242.3,4
308.3,300.8,4
707.9,707.3,4
821.10,800.2,4
394.9,394.2,4
692.6,931.0,4
801.75,819.0,4
642.54,642.1,4
996.45,858.0,4
692.82,938.0,4
996.47,858.0,4
718.49,739.0,4
996.53,859.0,4
674.04,671.0,4
719.07,741.4,4
782.2,687.2,4
305.80,316.0,4
719.42,745.0,4
719.40,745.0,4
802.27,819.0,4
800.00,819.0,4
171.6,170.2,4
821.39,800.2,4
801.72,819.0,4
823.90,800.3,4
176.0,230.0,4
692.3,939.0,4
303.03,317.0,4
800.36,819.0,4
680.2,686.1,4
780.64,780.0,4
304.30,316.0,4
995.81,1015.0,4
362.06,250.7,4
686.1,686.4,4
404.92,401.2,4
008.5,8.5,4
780.9,1005.0,4
009.3,8.0,4
800.31,819.0,4
404.01,401.2,4
V85.21,278.0,4
824.3,801.1,4
402.01,401.21,4
164.8,164.0,4
173.2,172.2,4
996.84,510.2,4
357.3,357.0,4
784.1,478.0,4
388.8,388.0,4
718.87,742.9,4
V54.01,809.0,4
018.94,10.0,4
718.88,742.9,4
V49.85,389.0,4
027.2,41.0,4
673.23,671.0,4
996.88,860.0,4
719.01,741.4,4
V53.91,250.3,4
694.8,695.2,4
164.2,164.0,4
874.12,870.6,3
803.36,819.0,3
249.60,249.0,3
361.89,361.0,3
338.0,355.0,3
536.1,536.0,3
250.23,250.1,3
753.21,751.3,3
265.0,261.2,3
531.41,531.1,3
800.71,819.0,3
343.0,343.0,3
550.91,550.1,3
239.89,199.0,3
791.3,598.0,3
865.14,1008.0,3
753.5,751.2,3
270.7,270.2,3
339.3,339.0,3
537.81,537.0,3
800.61,819.0,3
753.4,751.2,3
365.65,365.0,3
753.23,751.3,3
372.40,372.0,3
530.9,530.0,3
803.01,819.0,3
531.30,531.2,3
339.20,339.0,3
258.9,259.0,3
342.11,342.0,3
873.71,870.5,3
362.52,362.22,3
373.2,371.3,3
354.5,355.0,3
873.60,870.5,3
800.30,819.0,3
254.8,254.0,3
793.99,1010.0,3
873.22,870.4,3
245.9,245.0,3
368.47,368.4,3
878.0,870.8,3
794.09,346.2,3
550.00,550.1,3
359.22,359.1,3
249.11,249.0,3
368.41,368.4,3
872.69,870.2,3
879.3,870.0,3
804.35,819.0,3
352.6,352.0,3
354.1,351.0,3
802.35,819.0,3
253.4,253.4,3
755.60,755.6,3
873.61,870.5,3
369.70,367.9,3
801.71,819.0,3
365.22,365.2,3
367.4,367.4,3
760.2,658.0,3
795.39,1010.0,3
355.0,351.0,3
801.82,819.0,3
754.1,749.0,3
349.9,349.0,3
793.6,564.8,3
870.1,870.1,3
870.2,870.1,3
348.81,348.0,3
802.23,819.0,3
256.39,627.5,3
533.00,531.1,3
755.55,755.3,3
417.1,415.0,3
865.10,1008.0,3
272.9,272.9,3
782.8,687.3,3
774.39,656.8,3
306.9,303.3,3
389.12,389.1,3
783.41,264.2,3
783.43,264.1,3
307.23,313.2,3
389.03,389.2,3
296.00,296.1,3
850.4,817.0,3
295.80,295.1,3
851.06,816.0,3
454.1,454.11,3
455.1,455.0,3
455.4,455.0,3
455.9,455.0,3
771.1,657.0,3
307.59,305.2,3
293.83,296.0,3
851.89,816.0,3
784.61,292.12,3
308.9,300.8,3
471.0,471.0,3
471.9,471.0,3
817.0,804.0,3
816.13,804.0,3
474.11,474.2,3
770.18,656.0,3
770.16,656.0,3
389.22,389.0,3
445.81,444.5,3
306.1,303.3,3
429.6,414.0,3
826.1,801.0,3
825.29,801.0,3
301.3,301.2,3
410.90,411.2,3
301.51,301.0,3
831.03,830.0,3
779.84,656.0,3
410.22,411.2,3
304.22,316.0,3
780.66,942.0,3
780.72,344.0,3
297.9,295.2,3
404.90,401.2,3
836.50,830.0,3
440.9,440.0,3
778.5,656.7,3
433.81,433.11,3
238.8,199.0,3
781.1,350.6,3
437.6,433.2,3
402.00,401.21,3
839.04,830.0,3
304.83,316.0,3
438.40,433.8,3
776.2,656.5,3
840.8,840.0,3
840.9,840.0,3
775.9,656.3,3
852.03,818.2,3
292.89,316.0,3
477.0,476.0,3
331.89,331.0,3
788.37,599.4,3
861.30,1008.0,3
764.91,637.0,3
522.6,523.32,3
812.44,803.1,3
523.3,523.31,3
863.43,1008.0,3
863.49,1008.0,3
763.84,658.0,3
788.8,599.8,3
788.91,599.8,3
863.53,1008.0,3
524.10,526.3,3
763.3,658.0,3
812.59,803.1,3
524.69,526.4,3
810.10,803.3,3
525.11,525.0,3
525.3,525.0,3
334.9,334.1,3
277.00,499.0,3
761.8,658.0,3
335.22,334.2,3
275.40,275.5,3
335.23,334.2,3
864.19,1008.0,3
374.31,374.3,3
274.02,274.11,3
788.33,599.4,3
378.00,378.1,3
852.11,818.2,3
289.52,289.5,3
312.30,312.3,3
768.5,661.0,3
312.39,312.3,3
815.10,804.0,3
786.01,513.4,3
382.01,381.11,3
814.09,804.0,3
814.08,804.0,3
478.20,479.0,3
380.22,380.1,3
320.89,320.0,3
379.56,378.2,3
786.9,519.9,3
484.8,480.0,3
813.08,803.2,3
488.01,481.0,3
813.51,803.21,3
323.41,323.0,3
787.04,789.0,3
495.8,500.1,3
288.1,288.0,3
288.02,288.11,3
512.84,506.0,3
861.00,1008.0,3
765.05,637.0,3
764.99,637.0,3
378.55,378.5,3
378.53,378.5,3
435.0,433.31,3
806.60,805.0,3
209.20,195.0,3
212.1,212.0,3
732.4,732.1,3
732.1,732.1,3
952.09,952.0,3
952.14,952.0,3
614.1,614.32,3
V10.69,204.0,3
614.5,614.0,3
614.9,614.33,3
652.61,652.0,3
651.01,651.0,3
616.89,614.5,3
203.10,204.0,3
957.0,907.0,3
617.5,615.0,3
957.9,957.0,3
958.0,958.0,3
097.9,90.0,3
958.99,958.0,3
649.14,649.0,3
618.4,618.2,3
V10.12,165.0,3
959.9,1009.0,3
620.0,628.0,3
620.9,619.1,3
115.90,117.1,3
712.26,274.21,3
121.1,134.0,3
712.38,274.21,3
728.6,728.71,3
V10.86,191.1,3
206.00,204.3,3
V10.9,195.1,3
928.20,1006.0,3
598.2,597.1,3
922.4,916.0,3
923.10,916.0,3
923.11,916.0,3
210.1,210.0,3
209.79,198.0,3
V15.01,930.0,3
924.21,916.0,3
601.8,601.1,3
209.73,198.6,3
602.8,602.0,3
054.72,320.0,3
736.6,736.5,3
057.9,79.0,3
611.79,613.7,3
932,1001.0,3
209.61,209.0,3
V13.69,759.0,3
938,1001.0,3
661.11,661.0,3
942.14,1000.0,3
659.63,654.0,3
079.0,79.0,3
656.51,655.0,3
733.3,733.0,3
655.83,655.0,3
951.3,907.0,3
709.00,694.2,3
728.3,728.0,3
622.11,180.3,3
714.1,714.1,3
642.24,642.0,3
188.3,189.21,3
188.1,189.21,3
634.11,634.0,3
634.91,634.0,3
639.1,639.0,3
184.0,184.2,3
645.11,645.0,3
717.6,835.0,3
997.71,856.0,3
641.21,635.2,3
641.31,635.2,3
157.3,157.0,3
176.9,230.0,3
718.44,739.0,3
991.2,1014.0,3
642.31,642.0,3
642.33,642.0,3
176.4,230.0,3
642.41,642.1,3
718.47,739.0,3
996.93,851.0,3
173.9,172.2,3
161.2,149.4,3
163.0,165.0,3
172.8,172.11,3
172.7,172.11,3
719.05,741.4,3
164.9,164.0,3
991.3,1014.0,3
188.4,189.21,3
136.1,711.3,3
999.1,958.0,3
727.89,727.0,3
727.81,727.7,3
727.43,727.4,3
727.42,727.4,3
V02.3,1010.0,3
648.41,306.1,3
V01.89,1010.0,3
624.8,619.5,3
200.02,202.22,3
971.2,971.0,3
715.37,740.1,3
999.5,941.0,3
648.01,649.1,3
974.7,974.0,3
